Alloy,Al,Cr,Fe,Hf,Mo,Nb,Ni,Sc,Si,Ta,Ti,V,W,Zr,Co,Cu
Nb25Mo25Ta25W25,0,0,0,0,25,25,0,0,0,25,0,0,25,0,0,0
V20Nb20Mo20Ta20W20,0,0,0,0,20,20,0,0,0,20,0,20,20,0,0,0
HfMoTaTiZr,0,0,0,20,20,0,0,0,0,20,20,0,0,20,0,0
HfMoNbTaTiZr,0,0,0,16.7,16.7,16.7,0,0,0,16.7,16.7,0,0,16.7,0,0
TiNbMoTaW,0,0,0,0,20,20,0,0,0,20,20,0,20,0,0,0
TiVNbMoTaW,0,0,0,0,16.66,16.66,0,0,0,16.66,16.66,16.66,16.66,0,0,0
AlNbTiV,27.6,0,0,0,0,24.1,0,0,0,0,24.8,23.5,0,0,0,0
AlCr0.5NbTiV,25.6,10.2,0,0,0,22.2,0,0,0,0,21.4,20.6,0,0,0,0
AlCrNbTiV,22.9,18.8,0,0,0,20.2,0,0,0,0,19.3,18.8,0,0,0,0
AlCr1.5NbTiV,21.7,25,0,0,0,18.7,0,0,0,0,17.8,16.8,0,0,0,0
HfMoTaTiZr,0,0,0,20,20,0,0,0,0,20,20,0,0,20,0,0
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,5.2,0,0,0,0,23.4,0,0,0,13.2,27.7,4.3,0,26.2,0,0
Al0.3NbTaTi1.4Zr1.3,5.7,0,0,0,0,23.5,0,0,0,17.6,27.2,0,0,26,0,0
Al0.4Hf0.6NbTaTiZr,7.9,0,0,12.8,0,23,0,0,0,16.8,18.9,0,0,20.6,0,0
Al0.5NbTa0.8Ti1.5V0.2Zr,11.3,0,0,0,0,22.3,0,0,0,13.1,27.9,4.5,0,20.9,0,0
Al0.5Mo0.5NbTa0.5TiZr,20.7,0,0,0,12.7,22.3,0,0,0,13.6,20.2,0,0,10.4,0,0
Al0.6MoTaTiV,13.04,0,0,0,21.74,0,0,0,0,21.74,21.74,21.74,0,0,0,0
AlCrMoNbTi,20.2,20.3,0,0,19,19.8,0,0,0,0,20.7,0,0,0,0,0
 AlMo0.5NbTa0.5TiZr,20.4,0,0,0,10.5,22.4,0,0,0,10.1,17.8,0,0,18.8,0,0
AlMo0.5NbTa0.5TiZr0.5,20.7,0,0,0,12.7,22.3,0,0,0,13.6,20.2,0,0,10.4,0,0
AlNbTiVZr,16.5,0,0,0,0,25.8,0,0,0,0,24.7,18.5,0,14.5,0,0
AlNbTiVZr0.1,25.7,0,0,0,0,23.6,0,0,0,0,24.6,22.8,0,3.3,0,0
AlNbTiVZr0.25,25,0,0,0,0,22.4,0,0,0,0,24,21.9,0,6.7,0,0
AlNbTiVZr0.5,23.4,0,0,0,0,20.9,0,0,0,0,22.8,21.7,0,11.2,0,0
AlNbTiVZr1.5,16.9,0,0,0,0,19.4,0,0,0,0,19.1,18.7,0,25.9,0,0
Mo0.5NbHf0.5ZrTiC0.1,0,0,0,14.82,11.26,24.77,0,0,0,0,24.94,0,0,24.2,0,0
Mo0.5NbHf0.5ZrTiC0.3,0,0,0,14.29,12.21,24.8,0,0,0,0,24.83,0,0,23.87,0,0
NbCrMo0.5Ta0.5TiZr,0,18.39,0,0,10.04,21.84,0,0,0,11.86,19.4,0,0,18.48,0,0
NbTiVZr,0,0,0,0,0,28.3,0,0,0,0,24.5,23,0,24.2,0,0
CrNbTiZr,0,24.6,0,0,0,26.7,0,0,0,0,23.9,0,0,24.8,0,0
CrNbTiVZr,0,20.2,0,0,0,20,0,0,0,0,19.9,19.6,0,20.3,0,0
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0,0,0,8,0,30.8,0,0,0,30.8,17.7,0,0,12.7,0,0
Mo0.5NbHf0.5ZrTi,0,0,0,13.19,11.57,24.97,0,0,0,0,25.15,0,0,25.12,0,0
Mo0.5NbHf0.5ZrTiSi0.1,0,0,0,14.23,12.4,24.18,0,0,2.23,0,24.05,0,0,22.91,0,0
Mo0.5NbHf0.5ZrTiSi0.3,0,0,0,13.85,11.48,23.45,0,0,4.99,0,23.91,0,0,22.33,0,0
Mo0.5NbHf0.5ZrTiSi0.5,0,0,0,12.31,11.01,22.34,0,0,11.33,0,22.05,0,0,20.97,0,0
Mo0.5NbHf0.5ZrTiSi0.7,0,0,0,12.33,9.93,21.47,0,0,15.96,0,20.24,0,0,20.08,0,0
Mo0.5NbHf0.5ZrTiSi0.9,0,0,0,11.41,9.5,19.6,0,0,20.68,0,19.75,0,0,19.06,0,0
HfNbTaTiZr,0,0,0,20,0,20,0,0,0,20,20,0,0,20,0,0
HfMo0.25NbTaTiZr,0,0,0,19,4.8,19,0,0,0,19,19,0,0,19,0,0
HfMo0.50NbTaTiZr,0,0,0,18.2,9.1,18.2,0,0,0,18.2,18.2,0,0,18.2,0,0
HfMo0.75NbTaTiZr,0,0,0,17.4,13,17.4,0,0,0,17.4,17.4,0,0,17.4,0,0
HfMoNbTaTiZr,0,0,0,16.7,16.7,16.7,0,0,0,16.7,16.7,0,0,16.7,0,0
HfMo0.5NbTiV0.5,0,0,0,25,12.5,25,0,0,0,0,25,12.5,0,0,0,0
HfMo0.5NbTiV0.5Si0.3,0,0,0,23.3,11.6,23.3,0,0,6.9,0,23.3,11.6,0,0,0,0
HfMo0.5NbTiV0.5Si0.5,0,0,0,22.2,11.1,22.2,0,0,11.2,0,22.2,11.1,0,0,0,0
HfMo0.5NbTiV0.5Si0.7,0,0,0,21.3,10.6,21.3,0,0,14.9,0,21.3,10.6,0,0,0,0
HfMoTaTiZr,0,0,0,20,20,0,0,0,0,20,20,0,0,20,0,0
HfMoNbTaTiZr,0,0,0,16.7,16.7,16.7,0,0,0,16.7,16.7,0,0,16.7,0,0
MoNbHfZrTi,0,0,0,20,20,20,0,0,0,0,20,0,0,20,0,0
HfNbTiVSi0.5,0,0,0,22.2,0,22.2,0,0,11.2,0,22.2,22.2,0,0,0,0
TaNbHfZrTi,0,0,0,20.46,0,18.93,0,0,0,19.68,19.7,0,0,21.23,0,0
TiZrNbTaMo,0,0,0,0,20,19,0,0,0,21,19,0,0,21,0,0
NbMoTaTi0.5Ni0.5,0,0,0,0,25,25,12.5,0,0,25,12.5,0,0,0,0,0
AlMo0.5NbTa0.5TiZr,20.4,0,0,0,10.5,22.4,0,0,0,10.1,17.8,0,0,18.8,0,0
Al0.5NbTiV2Zr0.5,10,0,0,0,0,20,0,0,0,0,20,40,0,10,0,0
Al0.5Nb0.5TiV2Zr0.5,11.11,0,0,0,0,11.11,0,0,0,0,22.22,44.45,0,11.11,0,0
HfMoScTaZr,0,0,0,20,20,0,0,20,0,20,0,0,0,20,0,0
ZrTiHfV0.5Nb0.5,0,0,0,25.91,0,13.42,0,0,0,0,24.34,12.03,0,24.31,0,0
Zr2.0TiHfVNb2.0,0,0,0,14.65,0,30.8,0,0,0,0,13.58,13.4,0,27.57,0,0
ZrTiHfNb0.5Mo0.5,0,0,0,25.58,10.59,18.99,0,0,0,0,21.85,0,0,22.99,0,0
ZrTiHfNb0.5Ta0.5,0,0,0,23.33,0,17.5,0,0,0,10.78,21.36,0,0,23.56,0,0
Hf25Nb25Ti25Zr25,0,0,0,25,0,25,0,0,0,0,25,0,0,25,0,0
Ti50Nb30Cr10V10,0,10,0,0,0,30,0,0,0,0,50,10,0,0,0,0
Ti42.2Nb25.3Cr10V10Ni7.5Al5,5,10,0,0,0,25.3,7.5,0,0,0,42.2,10,0,0,0,0
Ti39.1Nb23.4Cr10V10Ni10.5Al7 ,7,10,0,0,0,23.4,10.5,0,0,0,39.1,10,0,0,0,0
Ti34.4Nb20.6Cr10V10Ni15Al10,10,10,0,0,0,20.6,15,0,0,0,34.4,10,0,0,0,0
TiZrHfVNbTa,0,0,0,16.67,0,16.67,0,0,0,16.67,16.67,16.67,0,16.67,0,0
TiZrHfV0.5Nb0.5Ta0.5,0,0,0,22.22,0,11.11,0,0,0,11.11,22.22,11.11,0,22.22,0,0
TiZrHfV0.1Nb0.1Ta0.1,0,0,0,30.3,0,3.03,0,0,0,3.03,30.3,3.03,0,30.3,0,0
CrHfNbTaTi,0,20,0,20,0,20,0,0,0,20,20,0,0,0,0,0
Nb0.5TiV2Zr0.5,0,0,0,0,0,12.5,0,0,0,0,25,50,0,12.5,0,0
Al0.2Nb0.5TiV2Zr0.5,4.77,0,0,0,0,11.9,0,0,0,0,23.81,47.62,0,11.9,0,0
Al0.4Nb0.5TiV2Zr0.5,4.77,0,0,0,0,11.9,0,0,0,0,23.81,47.62,0,11.9,0,0
Al0.6Nb0.5TiV2Zr0.5,13.04,0,0,0,0,10.87,0,0,0,0,21.74,43.48,0,10.87,0,0
Al0.8Nb0.5TiV2Zr0.5,16.66,0,0,0,0,10.42,0,0,0,0,20.83,41.67,0,10.42,0,0
Al1.0Nb0.5TiV2Zr0.5,20,0,0,0,0,10,0,0,0,0,20,40,0,10,0,0
Nb40Ti25Al15V10Ta5Hf3W2,15,0,0,3,0,40,0,0,0,5,25,10,2,0,0,0
Ti40Al10V20Nb20Mo10,10,0,0,0,10,20,0,0,0,0,40,20,0,0,0,0
Ti35Al15V20Nb20Mo10,15,0,0,0,10,20,0,0,0,0,35,20,0,0,0,0
Ti30Al20V20Nb20Mo10,20,0,0,0,10,20,0,0,0,0,30,20,0,0,0,0
Al0.5CoCrCuFeNi,9.09,18.8,18.8,0,0,0,18.8,0,0,0,0,0,0,0,18.8,18.8
NbTaTiV,0,0,0,0,0,25,0,0,0,25,25,25,0,0,0,0
(VNbTiTa)97.5Si2.5,0,0,0,0,0,24.38,0,0,2.5,24.38,24.38,24.38,0,0,0,0
(VNbTiTa)95Si5,0,0,0,0,0,23.75,0,0,5,23.75,23.75,23.75,0,0,0,0
(VNbTiTa)90Si10,0,0,0,0,0,22.5,0,0,10,22.5,22.5,22.5,0,0,0,0