Alloy,avg_atomic_weight,min_atomic_weight,max_atomic_weight,avg_atomic_volume,min_atomic_volume,max_atomic_volume,avg_atomic_number,min_atomic_number,max_atomic_number,avg_electron_affinity,min_electron_affinity,max_electron_affinity,avg_en_mulliken,min_en_mulliken,max_en_mulliken,avg_en_pauling,min_en_pauling,max_en_pauling
Nb25Mo25Ta25W25,138.4110625,26.9815385,95.95,10.1575,10.0,9.4,57.5,13,42,0.7009164999999998,0.43283,0.748,4.00856825,3.2092992000000002,3.9202150000000002,1.74,1.61,2.16
V20Nb20Mo20Ta20W20,120.91715,26.9815385,95.95,9.796,10.0,9.4,50.6,13,42,0.6657331999999999,0.43283,0.748,3.9339733,3.2092992000000002,3.9202150000000002,1.7180000000000002,1.61,2.16
HfMoTaTiZr,118.89577600000001,26.9815385,178.49,11.72,10.0,13.6,49.8,13,72,0.31779999999999997,0.43283,0.013999999999999999,3.651809,3.2092992000000002,3.419535,1.5659999999999998,1.61,1.3
HfMoNbTaTiZr,114.56420833333333,26.9815385,178.49,11.566666666666666,10.0,13.6,48.33333333333332,13,72,0.41773433333333326,0.43283,0.013999999999999999,3.6828621666666663,3.2092992000000002,3.419535,1.5716666666666665,1.61,1.3
TiNbMoTaW,120.30224999999999,26.9815385,95.95,10.245999999999999,10.0,9.4,50.4,13,42,0.5765332,0.43283,0.748,3.8975666,3.2092992000000002,3.9202150000000002,1.7,1.61,2.16
TiVNbMoTaW,108.74212500000002,26.9815385,95.95,9.930000000000001,10.0,9.4,45.833333333333336,13,42,0.5679443333333334,0.43283,0.748,3.8539044166666674,3.2092992000000002,3.9202150000000002,1.6883333333333335,1.61,2.16
AlNbTiV,53.679608296,51.9961,26.9815385,9.95385,7.23,10.0,24.33,24,13,0.4835229260000001,0.6659999999999999,0.43283,3.5216027797000002,3.7162550000000003,3.2092992000000002,1.5949300000000002,1.66,1.61
AlCr0.5NbTiV,53.573577195999995,55.845,26.9815385,9.68356,7.1,10.0,24.324,26,13,0.507456612,0.151,0.43283,3.5406971221999997,4.0267339,3.2092992000000002,1.60202,1.83,1.61
AlCrNbTiV,53.536458856500005,55.845,26.9815385,9.44644,7.1,10.0,24.340999999999998,26,13,0.523589082,0.151,0.43283,3.5589159707999998,4.0267339,3.2092992000000002,1.6076300000000001,1.83,1.61
AlCr1.5NbTiV,53.3060080445,55.845,51.9961,9.286700000000002,7.1,7.23,24.267999999999997,26,24,0.534241032,0.151,0.6659999999999999,3.5687250004,4.0267339,3.7162550000000003,1.6115300000000001,1.83,1.66
HfMoTaTiZr,118.89577600000001,26.9815385,178.49,11.72,10.0,13.6,49.8,13,72,0.31779999999999997,0.43283,0.013999999999999999,3.651809,3.2092992000000002,3.419535,1.5659999999999998,1.61,1.3
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,86.378582242,51.9961,47.867,11.47545,7.23,10.6,37.469,24,22,0.435754164,0.6659999999999999,0.079,3.6223426709,3.7162550000000003,3.45356,1.50125,1.66,1.54
Al0.3NbTaTi1.4Zr1.3,91.9558355245,51.9961,47.867,11.5756,7.23,10.6,39.608000000000004,24,22,0.42918172000000004,0.6659999999999999,0.079,3.6347436144,3.7162550000000003,3.45356,1.4964499999999998,1.66,1.54
Al0.4Hf0.6NbTaTiZr,104.5849774815,51.9961,92.90637,11.754000000000001,7.23,10.8,44.335,24,41,0.40377195,0.6659999999999999,0.917406,3.6151089768,3.7162550000000003,3.8381279999999998,1.4786299999999999,1.66,1.6
Al0.5NbTa0.8Ti1.5V0.2Zr,82.18428314049999,51.9961,47.867,11.24635,7.23,10.6,35.708,24,22,0.430373328,0.6659999999999999,0.079,3.5990456861,3.7162550000000003,3.45356,1.51621,1.66,1.54
Al0.5Mo0.5NbTa0.5TiZr,82.33662728678678,51.9961,92.90637,10.772972972972973,7.23,10.8,35.73573573573574,24,41,0.49372106906906904,0.6659999999999999,0.917406,3.6217171805805806,3.7162550000000003,3.8381279999999998,1.6194094094094094,1.66,1.6
Al0.6MoTaTiV,85.19695963240001,51.9961,95.95,9.836950000000002,7.23,9.4,36.4792,24,42,0.4203686320000001,0.6659999999999999,0.748,3.66756898658,3.7162550000000003,3.9202150000000002,1.694786,1.66,2.16
AlCrMoNbTi,62.539909337,55.845,47.867,9.60629,7.1,10.6,28.15,26,22,0.562749048,0.151,0.079,3.6223553174,4.0267339,3.45356,1.7081799999999998,1.83,1.54
 AlMo0.5NbTa0.5TiZr,80.336184614,51.9961,92.90637,11.0847,7.23,10.8,35.05499999999999,24,41,0.499008264,0.6659999999999999,0.917406,3.6019388488000006,3.7162550000000003,3.8381279999999998,1.5893000000000002,1.66,1.6
AlMo0.5NbTa0.5TiZr0.5,82.33662728678678,51.9961,92.90637,10.772972972972973,7.23,10.8,35.73573573573574,24,41,0.49372106906906904,0.6659999999999999,0.917406,3.6217171805805806,3.7162550000000003,3.8381279999999998,1.6194094094094094,1.66,1.6
AlNbTiVZr,62.8966038125,51.9961,92.90637,10.64385,7.23,10.8,28.212,24,41,0.486515698,0.6659999999999999,0.917406,3.5572282595,3.7162550000000003,3.8381279999999998,1.5532299999999999,1.66,1.6
AlNbTiVZr0.1,55.2604947145,51.9961,26.9815385,10.0955,7.23,10.0,24.993000000000002,24,13,0.48093712599999994,0.6659999999999999,0.43283,3.5255675304000005,3.7162550000000003,3.2092992000000002,1.5857400000000001,1.66,1.61
AlNbTiVZr0.25,56.31268800499999,51.9961,26.9815385,10.236549999999998,7.23,10.0,25.430999999999994,24,13,0.4761834439999999,0.6659999999999999,0.43283,3.5236214985,3.7162550000000003,3.2092992000000002,1.5765799999999999,1.66,1.61
AlNbTiVZr0.5,57.916180839,51.9961,26.9815385,10.40515,7.23,10.0,26.098,24,13,0.472669074,0.6659999999999999,0.43283,3.5248346343000003,3.7162550000000003,3.2092992000000002,1.5649299999999997,1.66,1.61
AlNbTiVZr1.5,64.87938928649999,51.9961,91.224,11.023150000000001,7.23,14.1,29.013999999999996,24,40,0.474723034,0.6659999999999999,0.426,3.5407113913,3.7162550000000003,3.52995,1.52591,1.66,1.33
Mo0.5NbHf0.5ZrTiC0.1,94.29276292529255,26.9815385,47.867,11.806140614061407,10.0,10.6,40.72617261726173,13,22,0.4363793041304131,0.43283,0.079,3.614822847884789,3.2092992000000002,3.45356,1.5382858285828587,1.61,1.54
Mo0.5NbHf0.5ZrTiC0.3,93.92304066000001,26.9815385,47.867,11.76723,10.0,10.6,40.595600000000005,13,22,0.44214998800000005,0.43283,0.079,3.61928356,3.2092992000000002,3.45356,1.546159,1.61,1.54
NbCrMo0.5Ta0.5TiZr,87.08231753424656,26.9815385,92.90637,10.585838416158383,10.0,10.8,37.8988101189881,13,41,0.5301250578942106,0.43283,0.917406,3.703995137186281,3.2092992000000002,3.8381279999999998,1.593862613738626,1.61,1.6
NbTiVZr,71.81267071,26.9815385,92.90637,10.986099999999999,10.0,10.8,31.963,13,41,0.502822898,0.43283,0.917406,3.622746829,3.2092992000000002,3.8381279999999998,1.52686,1.61,1.6
CrNbTiZr,71.66080639,26.9815385,92.90637,10.692380000000002,10.0,10.8,32.029,13,41,0.5333124020000001,0.43283,0.917406,3.639807346,3.2092992000000002,3.8381279999999998,1.5334600000000003,1.61,1.6
CrNbTiVZr,67.1130252,26.9815385,91.224,10.22876,10.0,14.1,30.054000000000002,13,40,0.5231121999999999,0.43283,0.426,3.6347237260000003,3.2092992000000002,3.52995,1.55125,1.61,1.33
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,118.68421599999999,26.9815385,92.90637,11.438500000000001,10.0,10.8,49.846,13,41,0.450942048,0.43283,0.917406,3.7275117739999994,3.2092992000000002,3.8381279999999998,1.50029,1.61,1.6
Mo0.5NbHf0.5ZrTi,92.79698588900001,26.9815385,47.867,11.786,10.0,10.6,40.1749,13,22,0.4443461782,0.43283,0.079,3.6182798836,3.2092992000000002,3.45356,1.5423080000000002,1.61,1.54
Mo0.5NbHf0.5ZrTiSi0.1,92.79941466600002,26.9815385,92.90637,11.761759999999999,10.0,10.8,40.1346,13,41,0.46415539132999994,0.43283,0.917406,3.646442991615,3.2092992000000002,3.8381279999999998,1.5571530000000002,1.61,1.6
Mo0.5NbHf0.5ZrTiSi0.3,90.73015614938505,26.9815385,47.867,11.780921907809219,10.0,10.6,39.2949705029497,13,22,0.4862442854614538,0.43283,0.079,3.675356833111689,3.2092992000000002,3.45356,1.563074692530747,1.61,1.54
Mo0.5NbHf0.5ZrTiSi0.5,86.1492589321068,26.9815385,92.90637,11.785641435856416,10.0,10.8,37.46825317468253,13,41,0.5531558254474553,0.43283,0.917406,3.751872745190482,3.2092992000000002,3.8381279999999998,1.588868113188681,1.61,1.6
Mo0.5NbHf0.5ZrTiSi0.7,83.9626793710629,26.9815385,92.90637,11.835756424357564,10.0,10.8,36.56644335566444,13,41,0.5962080149585042,0.43283,0.917406,3.8037743103489654,3.2092992000000002,3.8381279999999998,1.60013798620138,1.61,1.6
Mo0.5NbHf0.5ZrTiSi0.9,80.33961242000001,26.9815385,28.085,11.8448,10.0,12.1,35.1054,13,14,0.63662003948,0.43283,1.3895211,3.8563095304399995,3.2092992000000002,4.77060205,1.6176979999999999,1.61,1.9
HfNbTaTiZr,118.28705,26.9815385,178.49,12.0,10.0,13.6,49.6,13,72,0.3516812,0.43283,0.013999999999999999,3.6353915999999997,3.2092992000000002,3.419535,1.454,1.61,1.3
HfMo0.25NbTaTiZr,117.2127229458918,26.9815385,178.49,11.8749498997996,10.0,13.6,49.234468937875754,13,72,0.37074262525050106,0.43283,0.013999999999999999,3.6490905210420843,3.2092992000000002,3.419535,1.4879559118236476,1.61,1.3
HfMo0.50NbTaTiZr,116.25640909090906,26.9815385,178.49,11.763636363636362,10.0,13.6,48.9090909090909,13,72,0.38771018181818173,0.43283,0.013999999999999999,3.6612846363636358,3.2092992000000002,3.419535,1.518181818181818,1.61,1.3
HfMo0.75NbTaTiZr,115.38323349999999,26.9815385,178.49,11.661999999999999,10.0,13.6,48.611999999999995,13,72,0.40320264399999994,0.43283,0.013999999999999999,3.6724186420000002,3.2092992000000002,3.419535,1.54578,1.61,1.3
HfMoNbTaTiZr,114.56420833333333,26.9815385,178.49,11.566666666666666,10.0,13.6,48.33333333333332,13,72,0.41773433333333326,0.43283,0.013999999999999999,3.6828621666666663,3.2092992000000002,3.419535,1.5716666666666665,1.61,1.3
HfMo0.5NbTiV0.5,98.17728,26.9815385,178.49,10.96875,10.0,13.6,41.875,13,72,0.4117265,0.43283,0.013999999999999999,3.6222818125,3.2092992000000002,3.419535,1.58375,1.61,1.3
HfMo0.5NbTiV0.5Si0.3,93.36564420999999,26.9815385,178.49,11.048900000000001,10.0,13.6,39.961000000000006,13,72,0.4789695539,0.43283,0.013999999999999999,3.70136028645,3.2092992000000002,3.419535,1.60526,1.61,1.3
HfMo0.5NbTiV0.5Si0.5,90.32694464000001,26.9815385,178.49,11.095449999999998,10.0,13.6,38.753,13,72,0.5212394952,0.43283,0.013999999999999999,3.7508936791000003,3.2092992000000002,3.419535,1.61917,1.61,1.3
HfMo0.5NbTiV0.5Si0.7,87.75826181000001,26.9815385,178.49,11.1394,10.0,13.6,37.731,13,72,0.5571931218999999,0.43283,0.013999999999999999,3.7932259054500004,3.2092992000000002,3.419535,1.6305599999999998,1.61,1.3
HfMoTaTiZr,118.89577600000001,26.9815385,178.49,11.72,10.0,13.6,49.8,13,72,0.31779999999999997,0.43283,0.013999999999999999,3.651809,3.2092992000000002,3.419535,1.5659999999999998,1.61,1.3
HfMoNbTaTiZr,114.56420833333333,26.9815385,178.49,11.566666666666666,10.0,13.6,48.33333333333332,13,72,0.41773433333333326,0.43283,0.013999999999999999,3.6828621666666663,3.2092992000000002,3.419535,1.5716666666666665,1.61,1.3
MoNbHfZrTi,101.287474,26.9815385,178.49,11.7,10.0,13.6,43.4,13,72,0.43688119999999997,0.43283,0.013999999999999999,3.6322776000000006,3.2092992000000002,3.419535,1.5859999999999999,1.61,1.3
HfNbTiVSi0.5,85.33100113999998,26.9815385,178.49,10.9789,10.0,13.6,36.644,13,72,0.4964864952,0.43283,0.013999999999999999,3.7193006925999996,3.2092992000000002,3.419535,1.5603399999999998,1.61,1.3
TaNbHfZrTi,118.51342682500002,26.9815385,91.224,12.05375,10.0,14.1,49.6849,13,40,0.3459017558,0.43283,0.426,3.6305166843999994,3.2092992000000002,3.52995,1.4497989999999998,1.61,1.33
TiZrNbTaMo,103.0930351,26.9815385,180.94788,11.196,10.0,10.9,44.1,13,73,0.49599714,0.43283,0.322,3.7372680700000003,3.2092992000000002,3.935785,1.6229000000000002,1.61,1.5
NbMoTaTi0.5Ni0.5,105.7711125,26.9815385,95.95,9.925,10.0,9.4,45.25,13,42,0.6512264999999999,0.43283,0.748,3.9049693125,3.2092992000000002,3.9202150000000002,1.74625,1.61,2.16
AlMo0.5NbTa0.5TiZr,80.336184614,51.9961,92.90637,11.0847,7.23,10.8,35.05499999999999,24,41,0.499008264,0.6659999999999999,0.917406,3.6019388488000006,3.7162550000000003,3.8381279999999998,1.5893000000000002,1.66,1.6
Al0.5NbTiV2Zr0.5,60.35182784999999,51.9961,50.9415,10.03,7.23,8.35,27.1,24,23,0.49516419999999994,0.6659999999999999,0.525,3.5864999200000005,3.7162550000000003,3.6355935,1.574,1.66,1.63
Al0.5Nb0.5TiV2Zr0.5,56.73407718434999,51.9961,50.9415,9.944285,7.23,8.35,25.555300000000003,24,23,0.44825611960000006,0.6659999999999999,0.525,3.5585489496699996,3.7162550000000003,3.6355935,1.5711169999999999,1.66,1.63
HfMoScTaZr,118.31355759999998,26.9815385,178.49,12.6,10.0,13.6,49.6,13,72,0.3396,0.43283,0.013999999999999999,3.636046,3.2092992000000002,3.419535,1.53,1.61,1.3
ZrTiHfV0.5Nb0.5,98.66057244675531,26.9815385,178.49,11.984176582341764,10.0,13.6,41.998900109988995,13,72,0.31265871932806716,0.43283,0.013999999999999999,3.5368138617638234,3.2092992000000002,3.419535,1.4456534346565344,1.61,1.3
Zr2.0TiHfVNb2.0,93.24090336,26.9815385,92.90637,11.76455,10.0,10.8,40.273599999999995,13,41,0.4831384480000001,0.43283,0.917406,3.6124754935,3.2092992000000002,3.8381279999999998,1.477483,1.61,1.6
ZrTiHfNb0.5Mo0.5,104.89310376300001,26.9815385,178.49,12.082950000000002,10.0,13.6,44.654300000000006,13,72,0.37220869940000006,0.43283,0.013999999999999999,3.584866693700001,3.2092992000000002,3.419535,1.5073810000000003,1.61,1.3
ZrTiHfNb0.5Ta0.5,113.04597411581892,26.9815385,91.224,12.249062467626642,10.0,14.1,47.617528229565934,13,40,0.3271147311716565,0.43283,0.426,3.5875522371283535,3.2092992000000002,3.52995,1.437151144721848,1.61,1.33
Hf25Nb25Ti25Zr25,102.6218425,26.9815385,178.49,12.275,10.0,13.6,43.75,13,72,0.3591015,0.43283,0.013999999999999999,3.5602932499999995,3.2092992000000002,3.419535,1.4425,1.61,1.3
Ti50Nb30Cr10V10,62.099171,26.9815385,47.867,10.097999999999999,10.0,10.6,28.0,13,22,0.43382180000000004,0.43283,0.079,3.6134032499999993,3.2092992000000002,3.45356,1.5789999999999997,1.61,1.54
Ti42.2Nb25.3Cr10V10Ni7.5Al5,59.750027535,55.845,47.867,9.7586,7.1,10.6,27.107,26,22,0.49288321800000007,0.151,0.079,3.6539439015,4.0267339,3.45356,1.60743,1.83,1.54
Ti39.1Nb23.4Cr10V10Ni10.5Al7 ,58.801362274999995,55.845,47.867,9.6228,7.1,10.6,26.746000000000002,26,22,0.516340104,0.151,0.079,3.6700832485,4.0267339,3.45356,1.6187900000000002,1.83,1.54
Ti34.4Nb20.6Cr10V10Ni15Al10,57.40088406999999,55.845,47.867,9.4192,7.1,10.6,26.213999999999995,26,22,0.551944636,0.151,0.079,3.6944845529999997,4.0267339,3.45356,1.63586,1.83,1.54
TiZrHfVNbTa,107.06279166666666,26.9815385,178.49,11.391666666666666,10.0,13.6,45.16666666666667,13,72,0.3805676666666667,0.43283,0.013999999999999999,3.63542525,3.2092992000000002,3.419535,1.4833333333333334,1.61,1.3
TiZrHfV0.5Nb0.5Ta0.5,106.6619722222222,26.9815385,178.49,11.85,10.0,13.6,45.00000000000001,13,72,0.31137844444444446,0.43283,0.013999999999999999,3.579510722222222,3.2092992000000002,3.419535,1.4522222222222225,1.61,1.3
TiZrHfV0.1Nb0.1Ta0.1,106.07896212121213,26.9815385,178.49,12.516666666666666,10.0,13.6,44.75757575757576,13,72,0.21073957575757576,0.43283,0.013999999999999999,3.4981805,3.2092992000000002,3.419535,1.4069696969696972,1.61,1.3
CrHfNbTaTi,110.44147,26.9815385,51.9961,10.626,10.0,7.23,46.4,13,24,0.3996812,0.43283,0.6659999999999999,3.6726526,3.2092992000000002,3.7162550000000003,1.52,1.61,1.66
Nb0.5TiV2Zr0.5,60.453796249999996,26.9815385,50.9415,9.9375,10.0,8.35,27.125,13,23,0.45017575,0.43283,0.525,3.6021965,3.2092992000000002,3.6355935,1.56625,1.61,1.63
Al0.2Nb0.5TiV2Zr0.5,58.85400841645,51.9961,50.9415,9.94023,7.23,8.35,26.4499,24,23,0.449326205,0.6659999999999999,0.525,3.5834471145399993,3.7162550000000003,3.6355935,1.568347,1.66,1.63
Al0.4Nb0.5TiV2Zr0.5,58.85400841645,51.9961,50.9415,9.94023,7.23,8.35,26.4499,24,23,0.449326205,0.6659999999999999,0.525,3.5834471145399993,3.7162550000000003,3.6355935,1.568347,1.66,1.63
Al0.6Nb0.5TiV2Zr0.5,56.08901383939999,51.9961,50.9415,9.94565,7.23,8.35,25.283099999999994,24,23,0.44791386419999996,0.6659999999999999,0.525,3.5509626920799997,3.7162550000000003,3.6355935,1.5719549999999995,1.66,1.63
Al0.8Nb0.5TiV2Zr0.5,54.8795280181,51.9961,50.9415,9.948005,7.23,8.35,24.772700000000004,24,23,0.44731558320000003,0.6659999999999999,0.525,3.5367513337700003,3.7162550000000003,3.6355935,1.573535,1.66,1.63
Al1.0Nb0.5TiV2Zr0.5,53.75934469999999,51.9961,50.9415,9.95,7.23,8.35,24.3,24,23,0.44670659999999995,0.6659999999999999,0.525,3.5236170400000004,3.7162550000000003,3.6355935,1.575,1.66,1.63
Nb40Ti25Al15V10Ta5Hf3W2,76.349572775,51.9961,92.90637,10.448599999999999,7.23,10.8,33.44,24,41,0.5369821,0.6659999999999999,0.917406,3.62977363,3.7162550000000003,3.8381279999999998,1.5775000000000003,1.66,1.6
Ti40Al10V20Nb20Mo10,60.20952784999999,51.9961,47.867,10.01,7.23,10.6,27.1,24,22,0.4381642,0.6659999999999999,0.079,3.58911972,3.7162550000000003,3.45356,1.639,1.66,1.54
Ti35Al15V20Nb20Mo10,59.165254774999994,51.9961,47.867,9.98,7.23,10.6,26.65,24,22,0.45585570000000003,0.6659999999999999,0.079,3.5769066799999996,3.7162550000000003,3.45356,1.6425,1.66,1.54
Ti30Al20V20Nb20Mo10,58.1209817,51.9961,47.867,9.95,7.23,10.6,26.2,24,22,0.4735472,0.6659999999999999,0.079,3.5646936399999993,3.7162550000000003,3.45356,1.646,1.66,1.54
Al0.5CoCrCuFeNi,55.085067728829195,178.49,51.9961,7.215287612765545,13.6,7.23,25.58317974585314,72,24,0.743963974662916,0.013999999999999999,0.6659999999999999,4.093177239033854,3.419535,3.7162550000000003,1.8160723639538272,1.3,1.66
NbTaTiV,93.1656875,26.9815385,92.90637,10.1625,10.0,10.8,39.75,13,41,0.46085149999999997,0.43283,0.917406,3.715766625,3.2092992000000002,3.8381279999999998,1.5675,1.61,1.6
(VNbTiTa)97.5Si2.5,91.53899565086984,26.9815385,92.90637,10.210927814437113,10.0,10.8,39.10637872425515,13,41,0.48406359758048395,0.43283,0.917406,3.7421322375024997,3.2092992000000002,3.8381279999999998,1.5758108378324334,1.61,1.6
(VNbTiTa)95Si5,89.91165312499999,26.9815385,92.90637,10.259375,10.0,10.8,38.4625,13,41,0.50728498,0.43283,0.917406,3.76850839625,3.2092992000000002,3.8381279999999998,1.584125,1.61,1.6
(VNbTiTa)90Si10,86.65761875,26.9815385,92.90637,10.35625,10.0,10.8,37.175,13,41,0.55371846,0.43283,0.917406,3.8212501674999997,3.2092992000000002,3.8381279999999998,1.60075,1.61,1.6
